Package                   Version
------------------------- ---------
aiohappyeyeballs          2.4.6
aiohttp                   3.11.13
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.8.0
attrs                     25.1.0
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
distro                    1.9.0
dnspython                 2.7.0
email_validator           2.2.0
fastapi                   0.115.11
fastapi-cli               0.0.7
filelock                  3.17.0
frozenlist                1.5.0
fsspec                    2025.2.0
h11                       0.14.0
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.28.1
huggingface-hub           0.29.1
idna                      3.10
importlib_metadata        8.6.1
Jinja2                    3.1.5
jiter                     0.8.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
litellm                   1.61.20
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
multidict                 6.1.0
openai                    1.65.2
packaging                 24.2
pip                       23.2.1
propcache                 0.3.0
pydantic                  2.10.6
pydantic_core             2.27.2
Pygments                  2.19.1
python-dotenv             1.0.1
python-multipart          0.0.20
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      13.9.4
rich-toolkit              0.13.2
rpds-py                   0.23.1
shellingham               1.5.4
sniffio                   1.3.1
starlette                 0.46.0
tiktoken                  0.9.0
tokenizers                0.21.0
tqdm                      4.67.1
typer                     0.15.2
typing_extensions         4.12.2
urllib3                   2.3.0
uvicorn                   0.34.0
uvloop                    0.21.0
watchfiles                1.0.4
websockets                15.0
yarl                      1.18.3
zipp                      3.21.0
